" ""Pakistan Super League gets sixth team"". ARY News. 1 June 2017. Archived from the original on 13 October 2017. Retrieved 1 June 2017.",,,,,,,,
" ""PCB announces Multan as sixth PSL franchise"". Samaa TV. 1 June 2017. Archived from the original on 3 August 2017. Retrieved 1 June 2017.",,,,,,,,
" ""PCB terminates franchise agreement with Schon Group for Multan Sultans"". Dawn. 11 November 2018. Archived from the original on 10 November 2018. Retrieved 11 November 2018.",,,,,,,,
" AFP (3 May 2016). ""PCB reaps $2.6m profit from Pakistan Super League"". The Express Tribune. Archived from the original on 22 February 2017. Retrieved 21 February 2017.",,,,,,,,
" Desai, Aditya Suketu (28 February 2022). """"Profits jumped to 71 percent"" - PCB chairman Ramiz Raja reveals how much franchises earned from PSL 2022"". Sportskeeda. Archived from the original on 1 March 2022. Retrieved 1 March 2022.",,,,,,,,
" ""PCB earns more than Rs.5 billion from PSL 8"". Cricket Pakistan. 26 June 2023. Retrieved 22 November 2023.",,,,,,,,
" ""PSL 8 Strikes Gold: Records Revenue of Over Rs. 5 Billion"". Propakistani. 26 June 2023. Retrieved 22 November 2023.",,,,,,,,
" ""Pakistan Super League to clash with IPL in 2025, here's why"". WIO News. 17 August 2022. Archived from the original on 26 August 2022. Retrieved 26 August 2022.",,,,,,,,
" ""PSL promises IPL style Cricket"". NDTV Sports. 21 September 2015. Archived from the original on 23 September 2015. Retrieved 23 September 2015.",,,,,,,,
" ""PCB invites bids for Pakistan Super League franchises"". Daily Pakistan. Ali Zain. 18 October 2015. Archived from the original on 21 October 2015. Retrieved 1 November 2015.",,,,,,,,
" ""PCB initiates bids for Pakistan Super League franchises"". Cricbuzz. 18 October 2015. Archived from the original on 8 December 2015. Retrieved 1 November 2015.",,,,,,,,
" Nabeel Hashmi. ""Pakistan Super League: Seven companies fight it out to buy franchises"". The Express Tribune. Archived from the original on 7 February 2018. Retrieved 3 December 2015.",,,,,,,,
" Umar Farooq (3 December 2015). ""PCB sells five PSL teams for $93m"". ESPNcricinfo. Archived from the original on 11 May 2021. Retrieved 2 July 2017.",,,,,,,,
" ""PCB invites bids for sixth PSL team"". Pakistan Observer. Archived from the original on 29 April 2017. Retrieved 29 April 2017.",,,,,,,,
" ""Multan becomes PSL's sixth franchise as Schon Group buys franchise"". The Express Tribune. June 2017. Archived from the original on 6 February 2018. Retrieved 2 June 2017.",,,,,,,,
" Yaqoob, Mohammad (7 February 2016). ""SPORTS DIARY: Pros and cons of PSL in UAE"". DAWN.COM. Retrieved 27 April 2023.",,,,,,,,
" ""PSL — Sold out finale could provide perfect climax to Pakistan's 'dream'"". DAWN.COM. Reuters. 23 February 2016. Retrieved 27 April 2023.",,,,,,,,
" ""PSL Final 2019: Quetta Gladiators clinch maiden PSL title"". The News International. 18 March 2019. Archived from the original on 21 March 2019. Retrieved 15 April 2019.",,,,,,,,
" Imran Siddique (20 February 2020). ""PSL 2020 trophy unveiled at Karachi's National Stadium"". Dawn. Archived from the original on 13 September 2020. Retrieved 14 September 2020.",,,,,,,,
" ""PSL Draft 2022: Franchises make their picks for tournament set to begin next month"". Geo News. 12 December 2021. Archived from the original on 9 January 2022. Retrieved 9 January 2022.",,,,,,,,
" PakistanSuperLeague [@thePSLt20] (9 February 2023). ""?? ?? ?????????? ???????????? ?? ?? First look at the #HBLPSL8 ?????????????????? Trophy at the historic Shalimar Gardens ? Read more ?? https://t.co/34hSJ7rogS #SabSitarayHumaray https://t.co/Nds1Ife9mf"" (Tweet). Archived from the original on 18 March 2023. Retrieved 25 March 2023 – via Twitter.",,,,,,,,
 Najam Sethi Latest Media Talk | PSL 8 Trophy unveiled at Shalimar Garden Lahore. Events & Happenings Sports. 9 February 2023. Archived from the original on 14 February 2023. Retrieved 25 March 2023 – via YouTube.,,,,,,,,
" Sports, A. (9 February 2023). ""PSL 8 trophy unveiled in Lahore"". ASports.tv. Archived from the original on 14 February 2023. Retrieved 14 February 2023.",,,,,,,,
" Mahfooz Jewellers [@JewellerMahfooz] (13 February 2023). ""Presenting 24K Gold Plated ""THE SUPERNOVA TROPHY"" FIRST TIME EVER MADE IN PAKISTAN BY MAHFOOZ JEWELLERS Song credits: Sab Sitaray Humaray | HBL PSL Official Anthem 2023 | Shae Gill, Asim Azhar, & Faris Shafi | #HBLPSL8 #mahfoozjewellers #psl8 #psl2023 #sabsitarayhumaray https://t.co/rGXwd6rfQc"" (Tweet). Archived from the original on 18 March 2023. Retrieved 25 March 2023 – via Twitter.",,,,,,,,
" ""Late Abdul Sattar Edhi honoured by PSL with caps, bat"". Dawn. 8 February 2017. Archived from the original on 16 February 2019. Retrieved 8 February 2022.",,,,,,,,
" ""PSL 2017 'The Spirit Trophy' unveiled in Dubai"". Dunya News. 7 February 2017. Archived from the original on 8 February 2022. Retrieved 8 February 2022.",,,,,,,,
" ""HBL becomes title sponsor of first-ever PSL"". Business Recorder (newspaper). 16 December 2015. Archived from the original on 26 March 2022. Retrieved 26 January 2022.",,,,,,,,
" ""Pakistan Super League ropes in HBL bank as title sponsors"". gulfnews.com. No. Gulf News. Archived from the original on 16 December 2015. Retrieved 15 December 2015.",,,,,,,,
" ""HBL renews its commitment to take Pakistan Super League to greater heights"". www.PSL-t20.com. Archived from the original on 26 March 2022. Retrieved 14 November 2018.",,,,,,,,
" ""Facebook"". www.facebook.com. Retrieved 15 February 2024.",,,,,,,,
" ""Pakistan Super League has signed a broadcast production deal"". Pakistan Cricket Board. 31 October 2015. Retrieved 10 January 2024.",,,,,,,,
" ""Pakistan Super League marches on!"". Pakistan Cricket Board. 3 December 2015. Retrieved 10 January 2024.",,,,,,,,
" ""HBL Pakistan Super League to be streamed live on Youtube!"". Pakistan Cricket Board. 3 February 2016. Retrieved 11 January 2024.",,,,,,,,
" ""PSL 2017 sets high viewership benchmark for future sports events"". dailytimes.com.pk. 3 February 2017. Retrieved 11 January 2024.",,,,,,,,
" ""PSL Live Streaming & TV Channels Broadcasting Rights PSL T20 2018"". cricketzine.com. 17 February 2017. Retrieved 11 January 2024.",,,,,,,,
" ""PCB HITS A SIX ON HBL PSL BROADCAST AND LIVE-STREAMING RIGHTS"". Pakistan Cricket Board. 21 December 2018. Retrieved 11 January 2024.",,,,,,,,
" ""PCB appoints new live production partner for HBL PSL 2019"". Pakistan Cricket Board. 19 February 2019. Retrieved 11 January 2024.",,,,,,,,
" ""PCB announces consortium of Tower Sports and SportzWorkz as production partner for HBL PSL 2020"". Pakistan Cricket Board. 30 January 2020. Retrieved 11 January 2024.",,,,,,,,
" ""Mammoth surge in HBL PSL brand partnership rights"". Pakistan Cricket Board. 3 January 2021. Retrieved 11 January 2024.",,,,,,,,
" ""HBL PSL TV broadcast rights see an increase of 50%"". Pakistan Cricket Board. 23 December 2021. Retrieved 10 January 2024.",,,,,,,,
" ""PCB signs landmark TV broadcast agreement with ARY-PTV consortium"". Pakistan Cricket Board. 10 January 2022. Retrieved 10 January 2024.",,,,,,,,
" ""HBL PSL live-streaming rights see 175 per cent increase"". Pakistan Cricket Board. 24 December 2021. Retrieved 10 January 2024.",,,,,,,,
" ""HBL PSL media rights see a massive increase"". Pakistan Cricket Board. 10 January 2024. Retrieved 10 January 2024.",,,,,,,,
" ""The day is finally here when the 9th season of the #PakistanSuperLeague begins The first match of the #PSL9 season Islamabad United vs Lahore Qalandars Who'll take the win in the opening game #PSL9 #PSL2024 #KhulKeKhel #Cricket #TenSportsHD"". facebook.com/TenSportsPakistanOfficial. 17 February 2024.",,,,,,,,
" ""The day is finally here when the 9th season of the #PakistanSuperLeague begins the first match of the #PSL9 season Islamabad United Lahore Qalandars Who'll take the in the opening game #PSL9 #PSL2024 #KhulKeKhel #Cricket #TenSportsHD"". facebook.com/TenSportsPakistanOfficial. 17 February 2024. Retrieved 17 February 2024.",,,,,,,,
" ""We are honored and proud to announce yet another groundbreaking achievement which will definitely revolutionize #cricket fan's viewing experience myco has successfully secured the rights for HBL #PSL Season 9 & 10 Huge congratulations to the team who managed to achieve this massive milestone in our sports #streaming lineup myco lagao #psl2024"". facebook.com/myco.io.official. 5 February 2024. Retrieved 5 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on SnackVideo Pakistan, our Official Live Streaming Partner for the Pakistan Region #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Ab Dekh Tamasha HBL PSL ke junoon ka Aik baar phir cricket ka maidaan sajay ga aur khel jamay ga Stream karo HBL PSL season 9 starting on 17th Feb for FREE in HD only on Tamasha Download the app now onelink.to/sg2fps"". facebook.com/tamashadigital. 7 February 2024. Retrieved 9 February 2024.",,,,,,,,
" ""BIG NEWS CRICKET FANS! tapmad is set to elevate your PSL 9 experience Enjoy every moment in HD, and guess what No ads to break the excitement #HBLPSL9 #HojaoADFree #tapmad"". facebook.com/tapmadsports. 10 January 2024. Retrieved 31 January 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on SuperSport, our Official Broadcast Partner for the Sub-Saharan Africa Region #KhulKeKhel"". facebook.com/thePSL. 15 February 2024. Retrieved 15 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Fox Cricket our Official Broadcast Partner for the Australian Region #KhulKeKhel"". facebook.com/thePSL. 15 February 2024. Retrieved 15 February 2024.",,,,,,,,
" ""?????? ?????? ????? ??? ????? ?? ??????????"". facebook.com/tsportsbd. 17 February 2024. Retrieved 17 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Tapmad Sports our Official Broadcast Partner for the Bangladesh Region #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Flow Sports our Official Broadcast Partner for the Caribbean Region #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on FanCode our Official Broadcast Partner for India #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Babar Shaheen Rizwan Pakistan's Biggest Stars are ready Catch Live Action from the PakistanSuperLeague on Cricbuzz (Only in Middle East regions) Streaming from 17th February #PSL9"". facebook.com/cricbuzz. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Pakistan Super League is coming to your screens exclusively on Action Sports HD Get ready to catch all the action LIVE on DishHome #DishHome #khusikoconnection #PSL #CricketFever #ActionSportsHD #DishHome #ExclusiveCoverage"". 16 February 2024. Retrieved 17 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Tapmad Sports our Official Broadcast Partner for the Nepal Region #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Sky Sport NZ, our Official Broadcast Partner for the New Zealand Region #KhulKeKhel"". facebook.com/thePSL. 15 February 2024. Retrieved 15 February 2024.",,,,,,,,
" ""Babar Shaheen Rizwan Pakistan's Biggest Stars are ready Catch Live Action from the PakistanSuperLeague on Cricbuzz (Only in North Africa regions) Streaming from 17th February #PSL9"". facebook.com/cricbuzz. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Willow, our Official Broadcast Partner for the North American Region #KhulKeKhel"". facebook.com/thePSL. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Babar Shaheen Rizwan Pakistan's Biggest Stars are ready Catch Live Action from the PakistanSuperLeague on Cricbuzz (Only in South East Asia regions) Streaming from 17th February #PSL9"". facebook.com/cricbuzz. 10 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""PSL-9 matches to be broadcast on Geo TV in UK"". The News International. 8 February 2024. Retrieved 10 February 2024.",,,,,,,,
" ""Watch every exciting moment of #HBLPSL9 LIVE on Sky Sports our Pay TV & Digital Broadcast Partner for the UK Region #KhulKeKhel"". facebook.com/thePSL. 15 February 2024. Retrieved 15 February 2024.",,,,,,,,
" ""HBL PSL international media rights see a 41 percent increase"". Pakistan Cricket Board. 31 January 2024. Retrieved 31 January 2024.",,,,,,,,
" ""HBL Pakistan Super League"". www.psl-t20.com. Archived from the original on 18 November 2018. Retrieved 1 March 2021.",,,,,,,,
" ""HBL Pakistan Super League"". www.psl-t20.com. Archived from the original on 26 March 2022. Retrieved 12 March 2021.",,,,,,,,
" ""PSL 2019 to observe childhood cancer and breast cancer awareness days"". The News. 13 February 2019. Archived from the original on 27 March 2019. Retrieved 19 March 2019.",,,,,,,,
" ""PSL 7: PCB to embark breast and childhood cancer awareness initiatives"". A Sports. 25 January 2022. Archived from the original on 25 January 2022. Retrieved 25 January 2022.",,,,,,,,
